,Country,Age,Gender,Customer spendings
266,Turkey,51,Genderfluid,557
267,Peru,59,Bigender,520
268,Turkey,40,Agender,26
269,China,82,Genderfluid,431
270,Philippines,52,Two Spirit ,184
271,Netherlands,85,Trans man,220
272,Belgium,84,Two Spirit ,429
273,Russian Federation,82,Gender expansive,289
274,Mexico,53,Bigender,537
275,Nigeria,82,Transgender,364
276,United Kingdom,38,Agender,577
278,Netherlands,61,Gender expansive,414
279,Brazil,63,Two Spirit ,418
280,Poland,18,Two Spirit ,79
281,Vietnam,28,Trans woman,183
282,Mexico,80,Bigender,217
283,Nigeria,70,Trans man,261
284,Turkey,83,Agender,233
285,Norway,83,Genderfluid,133
286,South Africa,28,Genderfluid,590
287,Netherlands,43,Agender,485
288,Belgium,39,Nonbinary,123
289,Brazil,29,Transgender,371
290,Spain,49,Cisgender ,81
291,France,26,Genderfluid,396
292,Italy,46,Transgender,128
293,Germany,84,Agender,145
294,Turkey,39,Agender,77
295,Norway,34,Trans man,466
296,Brazil,49,Genderfluid,18
297,Singapore,25,Agender,402
298,Peru,85,Two Spirit ,599
299,Netherlands,82,Nonbinary,324
300,Vietnam,18,Transgender,355
301,Ireland,53,Gender expansive,160
302,Peru,31,Two Spirit ,359
303,Chile,24,Bigender,591
304,Chile,22,Transgender,298
305,New Zealand,42,Trans man,372
306,Nigeria,21,Two Spirit ,300
307,India,53,Trans woman,550
308,Spain,71,Genderfluid,349
309,Australia,37,Trans man,379
310,Pakistan,63,Agender,153
311,Turkey,64,Two Spirit ,454
312,Pakistan,37,Gender expansive,235
313,Turkey,33,Trans woman,569
314,Chile,83,Two Spirit ,53
315,Australia,54,Genderfluid,337
316,Philippines,69,Genderfluid,557
317,Norway,19,Gender expansive,472
318,South Africa,73,Bigender,445
319,Colombia,53,Transgender,163
320,Mexico,78,Genderfluid,489
321,Netherlands,51,Trans woman,139
322,South Korea,42,Nonbinary,288
323,France,70,Cisgender ,461
324,Pakistan,81,Nonbinary,246
325,Austria,63,Cisgender ,335
326,Australia,36,Trans woman,494
327,Sweden,31,Trans woman,512
328,France,72,Two Spirit ,5
329,China,52,Genderfluid,257
330,Nigeria,67,Genderfluid,492
331,New Zealand,26,Trans woman,389
332,South Africa,31,Trans woman,356
333,Turkey,75,Cisgender ,159
334,Sweden,59,Cisgender ,380
335,Pakistan,73,Trans woman,504
336,United States,19,Agender,27
337,Nigeria,24,Nonbinary,79
338,Spain,21,Two Spirit ,193
339,Germany,83,Trans man,152
340,New Zealand,23,Trans woman,493
341,Australia,69,Transgender,390
342,Germany,84,Trans man,340
343,Turkey,52,Gender expansive,559
344,Ireland,80,Trans woman,520
345,Germany,18,Trans woman,216
346,India,57,Nonbinary,33
347,Italy,30,Bigender,197
348,United States,20,Cisgender ,295
349,Russian Federation,44,Transgender,523
350,Nigeria,84,Trans man,64
351,Sweden,25,Nonbinary,541
352,Italy,64,Two Spirit ,252
353,Austria,35,Bigender,130
354,Belgium,41,Nonbinary,505
355,Norway,32,Trans man,282
356,Poland,78,Bigender,145
357,Indonesia,73,Bigender,533
358,United States,55,Nonbinary,106
359,Indonesia,49,Genderfluid,3
360,South Korea,39,Trans man,168
361,Italy,79,Transgender,5
362,Colombia,75,Agender,586
363,Netherlands,48,Bigender,368
364,Philippines,46,Genderfluid,99
365,Russian Federation,69,Gender expansive,406
366,Indonesia,72,Gender expansive,128
367,China,34,Trans woman,527
368,Belgium,83,Trans man,11
369,Vietnam,38,Genderfluid,103
370,Peru,38,Agender,356
371,Ukraine,33,Trans woman,54
372,South Africa,57,Bigender,423
373,Pakistan,35,Agender,407
374,Mexico,53,Two Spirit ,201
375,Austria,70,Transgender,438
376,Sweden,32,Two Spirit ,70
377,Vietnam,58,Transgender,416
378,Italy,67,Transgender,125
379,Chile,20,Agender,442
380,Italy,32,Gender expansive,154
381,Peru,45,Genderfluid,189
382,Peru,26,Genderfluid,313
383,China,64,Trans man,430
384,Belgium,77,Cisgender ,471
385,Sweden,80,Transgender,166
386,Norway,60,Transgender,119
387,Australia,83,Bigender,578
388,Poland,25,Cisgender ,229
389,Singapore,44,Nonbinary,90
390,Philippines,76,Transgender,596
391,India,52,Trans woman,190
392,United States,40,Bigender,504
393,Brazil,50,Bigender,333
394,Turkey,44,Transgender,3
396,Indonesia,50,Nonbinary,212
397,Mexico,61,Transgender,425
398,Chile,67,Transgender,165
399,United Kingdom,43,Transgender,489
400,Spain,28,Bigender,322
401,New Zealand,67,Bigender,284
402,Indonesia,29,Two Spirit ,5
403,United States,19,Nonbinary,235
404,South Korea,45,Two Spirit ,19
405,China,55,Agender,500
406,South Africa,43,Bigender,273
407,Austria,40,Trans man,115
408,Sweden,64,Agender,444
409,United States,59,Trans woman,73
410,France,43,Trans woman,549
411,Austria,67,Cisgender ,241
412,Philippines,47,Trans man,27
413,Netherlands,73,Agender,557
414,Norway,67,Two Spirit ,213
415,Colombia,42,Two Spirit ,432
416,United States,80,Genderfluid,422
417,Singapore,41,Genderfluid,14
418,Ukraine,59,Bigender,34
419,New Zealand,55,Genderfluid,486
420,China,83,Transgender,541
421,Pakistan,52,Gender expansive,483
422,Australia,61,Trans woman,326
423,Chile,44,Gender expansive,484
424,Australia,18,Cisgender ,279
425,Chile,82,Gender expansive,509
426,United Kingdom,26,Bigender,128
427,New Zealand,83,Nonbinary,348
428,Peru,53,Bigender,65
429,India,21,Two Spirit ,31
430,Vietnam,56,Cisgender ,474
431,Costa Rica,29,Cisgender ,180
432,Turkey,29,Trans man,190
433,Costa Rica,56,Nonbinary,328
434,South Korea,71,Agender,154
435,Poland,57,Nonbinary,200
436,United Kingdom,72,Nonbinary,364
437,Austria,75,Agender,470
438,Peru,47,Transgender,516
439,Mexico,20,Bigender,3
440,Nigeria,83,Transgender,73
441,Singapore,69,Cisgender ,158
442,Sweden,38,Trans woman,339
443,Mexico,83,Two Spirit ,263
444,United States,80,Trans woman,185
445,South Korea,73,Transgender,382
446,Australia,71,Agender,243
447,Nigeria,37,Nonbinary,13
448,South Korea,83,Gender expansive,103
449,United Kingdom,61,Trans man,478
450,Italy,69,Trans woman,591
451,Brazil,43,Trans man,309
452,Mexico,55,Two Spirit ,597
453,South Africa,24,Genderfluid,332
454,Belgium,48,Transgender,578
455,Ireland,75,Gender expansive,189
456,Norway,62,Cisgender ,569
457,Australia,24,Genderfluid,456
458,United States,31,Trans woman,277
459,South Korea,64,Trans woman,185
460,Philippines,47,Two Spirit ,410
461,Nigeria,33,Genderfluid,318
462,Peru,56,Bigender,321
463,Sweden,46,Two Spirit ,115
464,South Africa,72,Genderfluid,372
465,Brazil,75,Trans woman,193
466,Germany,76,Trans man,262
467,Poland,40,Transgender,168
468,Peru,69,Trans woman,50
469,Mexico,56,Trans woman,126
470,South Africa,38,Transgender,219
471,Ukraine,34,Cisgender ,485
472,Spain,67,Agender,62
473,Ireland,80,Trans man,227
474,Peru,31,Nonbinary,309
475,Nigeria,42,Trans man,44
476,Norway,77,Agender,89
477,South Korea,38,Trans man,300
478,Chile,31,Bigender,174
479,Chile,38,Agender,407
480,Australia,81,Two Spirit ,586
481,Poland,49,Genderfluid,400
482,Ukraine,70,Cisgender ,347
483,Costa Rica,22,Genderfluid,252
484,China,19,Gender expansive,389
485,South Korea,46,Two Spirit ,553
486,Australia,51,Trans woman,201
487,Spain,65,Trans woman,571
488,United States,45,Cisgender ,492
489,Sweden,23,Transgender,500
490,Pakistan,19,Nonbinary,296
492,Australia,49,Genderfluid,96
493,Ukraine,68,Agender,236
494,Germany,77,Genderfluid,310
495,Turkey,78,Cisgender ,223
496,Australia,27,Two Spirit ,4
497,Chile,43,Trans man,332
498,Belgium,73,Trans woman,397
499,Ukraine,61,Trans woman,474
500,Russian Federation,50,Gender expansive,405
501,Sweden,21,Trans woman,350
502,Pakistan,61,Agender,68
504,India,81,Agender,308
505,United Kingdom,30,Transgender,587
506,Russian Federation,38,Trans man,357
